entity_id,event_type,event,time,pathway,run_number,timestamp,resource_id,value,fuel_level_start,fuel_level_end
parameter,parameter,tank_size,0.0,,,,,400.0,,
StationTank,fuel_level_change,fuel_level_change,0.0,,,,,400.0,,
StationTank,fuel_level_change,fuel_level_change,60.0,,,,,400.0,,
Car 0,arrival_departure,arrival,87.0,,,,,,,
Car 0,queue,pump_queue_wait_begins,87.0,,,,,,13.0,50.0
Car 0,resource_use,payment_begins,87.0,,,,1.0,,13.0,50.0
StationTank,fuel_level_change,fuel_level_change,120.0,,,,,400.0,,
Car 1,arrival_departure,arrival,129.0,,,,,,,
Car 1,queue,pump_queue_wait_begins,129.0,,,,,,9.0,50.0
Car 1,resource_use,payment_begins,129.0,,,,2.0,,9.0,50.0
Car 0,resource_use,payment_ends,132.0,,,,1.0,,13.0,50.0
Car 0,resource_use,pumping_begins,132.0,,,,1.0,,13.0,50.0
Car 0,resource_use_end,pumping_ends,150.5,,,,1.0,,13.0,50.0
Car 0,arrival_departure,depart,150.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,180.0,,,,,363.0,,
Car 1,resource_use,payment_ends,206.0,,,,2.0,,9.0,50.0
Car 1,resource_use,pumping_begins,206.0,,,,2.0,,9.0,50.0
Car 1,resource_use_end,pumping_ends,226.5,,,,2.0,,9.0,50.0
Car 1,arrival_departure,depart,226.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,240.0,,,,,322.0,,
Car 2,arrival_departure,arrival,273.0,,,,,,,
Car 2,queue,pump_queue_wait_begins,273.0,,,,,,22.0,50.0
Car 2,resource_use,payment_begins,273.0,,,,1.0,,22.0,50.0
StationTank,fuel_level_change,fuel_level_change,300.0,,,,,322.0,,
Car 2,resource_use,payment_ends,308.0,,,,1.0,,22.0,50.0
Car 2,resource_use,pumping_begins,308.0,,,,1.0,,22.0,50.0
Car 2,resource_use_end,pumping_ends,322.0,,,,1.0,,22.0,50.0
Car 2,arrival_departure,depart,322.0,,,,,,,
Car 3,arrival_departure,arrival,355.0,,,,,,,
Car 3,queue,pump_queue_wait_begins,355.0,,,,,,6.0,50.0
Car 3,resource_use,payment_begins,355.0,,,,2.0,,6.0,50.0
StationTank,fuel_level_change,fuel_level_change,360.0,,,,,294.0,,
Car 3,resource_use,payment_ends,386.0,,,,2.0,,6.0,50.0
Car 3,resource_use,pumping_begins,386.0,,,,2.0,,6.0,50.0
Car 3,resource_use_end,pumping_ends,408.0,,,,2.0,,6.0,50.0
Car 3,arrival_departure,depart,408.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,420.0,,,,,250.0,,
StationTank,fuel_level_change,fuel_level_change,480.0,,,,,250.0,,
StationTank,fuel_level_change,fuel_level_change,540.0,,,,,250.0,,
StationTank,fuel_level_change,fuel_level_change,600.0,,,,,250.0,,
Car 4,arrival_departure,arrival,601.0,,,,,,,
Car 4,queue,pump_queue_wait_begins,601.0,,,,,,11.0,50.0
Car 4,resource_use,payment_begins,601.0,,,,1.0,,11.0,50.0
Car 4,resource_use,payment_ends,645.0,,,,1.0,,11.0,50.0
Car 4,resource_use,pumping_begins,645.0,,,,1.0,,11.0,50.0
StationTank,fuel_level_change,fuel_level_change,660.0,,,,,211.0,,
Car 4,resource_use_end,pumping_ends,664.5,,,,1.0,,11.0,50.0
Car 4,arrival_departure,depart,664.5,,,,,,,
Car 5,arrival_departure,arrival,678.0,,,,,,,
Car 5,queue,pump_queue_wait_begins,678.0,,,,,,24.0,50.0
Car 5,resource_use,payment_begins,678.0,,,,2.0,,24.0,50.0
Car 5,resource_use,payment_ends,709.0,,,,2.0,,24.0,50.0
Car 5,resource_use,pumping_begins,709.0,,,,2.0,,24.0,50.0
StationTank,fuel_level_change,fuel_level_change,720.0,,,,,185.0,,
Car 5,resource_use_end,pumping_ends,722.0,,,,2.0,,24.0,50.0
Car 5,arrival_departure,depart,722.0,,,,,,,
StationTank,fuel_level_change,fuel_level_change,780.0,,,,,185.0,,
StationTank,fuel_level_change,fuel_level_change,840.0,,,,,185.0,,
StationTank,fuel_level_change,fuel_level_change,900.0,,,,,185.0,,
StationTank,fuel_level_change,fuel_level_change,960.0,,,,,185.0,,
Car 6,arrival_departure,arrival,966.0,,,,,,,
Car 6,queue,pump_queue_wait_begins,966.0,,,,,,25.0,50.0
Car 6,resource_use,payment_begins,966.0,,,,1.0,,25.0,50.0
StationTank,fuel_level_change,fuel_level_change,1020.0,,,,,185.0,,
Car 6,resource_use,payment_ends,1040.0,,,,1.0,,25.0,50.0
Car 6,resource_use,pumping_begins,1040.0,,,,1.0,,25.0,50.0
Car 6,resource_use_end,pumping_ends,1052.5,,,,1.0,,25.0,50.0
Car 6,arrival_departure,depart,1052.5,,,,,,,
StationTank,fuel_level_change,fuel_level_change,1080.0,,,,,160.0,,
Car 7,arrival_departure,arrival,1097.0,,,,,,,
Car 7,queue,pump_queue_wait_begins,1097.0,,,,,,12.0,50.0
Car 7,resource_use,payment_begins,1097.0,,,,2.0,,12.0,50.0
StationTank,fuel_level_change,fuel_level_change,1140.0,,,,,160.0,,
