,index,patient,pathway,event_type,event,time,resource_id,run,rank,additional,snapshot_time,hidden_run_before
0,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,0,0
1,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,2,0
2,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,4,0
3,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,6,0
4,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,8,0
5,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,10,0
6,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,12,0
7,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,14,0
8,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,14,0
9,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,16,0
10,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,16,0
11,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,18,0
12,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,18,0
13,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,20,0
14,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,20,0
15,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,22,0
16,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,22,0
17,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,24,0
18,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,24,0
19,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,24,0
20,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,26,0
21,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,26,0
22,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,26,0
23,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,28,0
24,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,28,0
25,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,28,0
26,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,30,0
27,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,30,0
28,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,30,0
29,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,32,0
30,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,32,0
31,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,32,0
32,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,34,0
33,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,34,0
34,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,34,0
35,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,36,0
36,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,36,0
37,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,36,0
38,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,4.0,,36,0
39,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,38,0
40,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,38,0
41,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,38,0
42,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,4.0,,38,0
43,13,5,2,queue,treatment_wait_begins,37.02476774758143,,1,1.0,,38,0
44,15,6,2,queue,treatment_wait_begins,37.456954746073315,,1,2.0,,38,0
45,2,1,1,resource_use,treatment_begins,0.0,1.0,1,1.0,,40,0
46,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,2.0,,40,0
47,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,3.0,,40,0
48,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,4.0,,40,0
49,13,5,2,queue,treatment_wait_begins,37.02476774758143,,1,1.0,,40,0
50,15,6,2,queue,treatment_wait_begins,37.456954746073315,,1,2.0,,40,0
51,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,1.0,,42,0
52,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,2.0,,42,0
53,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,3.0,,42,0
54,15,6,2,queue,treatment_wait_begins,37.456954746073315,,1,1.0,,42,0
55,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,4.0,,42,0
56,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,1.0,,44,0
57,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,2.0,,44,0
58,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,3.0,,44,0
59,15,6,2,queue,treatment_wait_begins,37.456954746073315,,1,1.0,,44,0
60,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,4.0,,44,0
61,5,2,2,resource_use,treatment_begins,12.021043019829973,2.0,1,1.0,,46,0
62,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,2.0,,46,0
63,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,3.0,,46,0
64,15,6,2,queue,treatment_wait_begins,37.456954746073315,,1,1.0,,46,0
65,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,4.0,,46,0
66,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,2.0,,46,0
67,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,48,0
68,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,48,0
69,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,48,0
70,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,48,0
71,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,48,0
72,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,50,0
73,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,50,0
74,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,50,0
75,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,50,0
76,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,50,0
77,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,52,0
78,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,52,0
79,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,52,0
80,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,52,0
81,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,52,0
82,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,52,0
83,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,54,0
84,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,54,0
85,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,54,0
86,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,54,0
87,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,54,0
88,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,54,0
89,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,56,0
90,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,56,0
91,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,56,0
92,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,56,0
93,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,56,0
94,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,56,0
95,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,58,0
96,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,58,0
97,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,58,0
98,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,58,0
99,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,58,0
100,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,58,0
101,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,60,0
102,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,60,0
103,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,60,0
104,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,60,0
105,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,60,0
106,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,60,0
107,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,62,0
108,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,62,0
109,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,62,0
110,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,62,0
111,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,62,0
112,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,62,0
113,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,64,0
114,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,64,0
115,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,64,0
116,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,64,0
117,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,64,0
118,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,64,0
119,8,3,2,resource_use,treatment_begins,23.70199129895224,3.0,1,1.0,,66,0
120,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,2.0,,66,0
121,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,3.0,,66,0
122,20,7,2,queue,treatment_wait_begins,44.72025732460407,,1,1.0,,66,0
123,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,4.0,,66,0
124,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,2.0,,66,0
125,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,68,0
126,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,2.0,,68,0
127,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,3.0,,68,0
128,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,68,0
129,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,4.0,,68,0
130,30,9,1,queue,treatment_wait_begins,67.39154057863942,,1,2.0,,68,0
131,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,3.0,,68,0
132,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,70,0
133,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,2.0,,70,0
134,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,3.0,,70,0
135,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,70,0
136,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,4.0,,70,0
137,30,9,1,queue,treatment_wait_begins,67.39154057863942,,1,2.0,,70,0
138,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,3.0,,70,0
139,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,72,0
140,18,5,2,resource_use,treatment_begins,41.22601356669928,1.0,1,2.0,,72,0
141,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,3.0,,72,0
142,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,72,0
143,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,4.0,,72,0
144,30,9,1,queue,treatment_wait_begins,67.39154057863942,,1,2.0,,72,0
145,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,3.0,,72,0
146,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,74,0
147,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,2.0,,74,0
148,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,74,0
149,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,3.0,,74,0
150,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,2.0,,74,0
151,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,4.0,,74,0
152,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,3.0,,74,0
153,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,4.0,,74,0
154,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,76,0
155,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,2.0,,76,0
156,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,76,0
157,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,3.0,,76,0
158,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,2.0,,76,0
159,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,4.0,,76,0
160,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,3.0,,76,0
161,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,4.0,,76,0
162,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,78,0
163,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,2.0,,78,0
164,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,78,0
165,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,3.0,,78,0
166,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,2.0,,78,0
167,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,4.0,,78,0
168,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,3.0,,78,0
169,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,4.0,,78,0
170,11,4,2,resource_use,treatment_begins,35.625796298323515,4.0,1,1.0,,80,0
171,23,6,2,resource_use,treatment_begins,46.891253581909204,2.0,1,2.0,,80,0
172,25,8,2,queue,treatment_wait_begins,51.770060795891936,,1,1.0,,80,0
173,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,3.0,,80,0
174,32,10,1,queue,treatment_wait_begins,67.78801156455697,,1,2.0,,80,0
175,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,4.0,,80,0
176,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,3.0,,80,0
177,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,4.0,,80,0
178,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,5.0,,80,0
179,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,82,0
180,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,82,0
181,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,82,0
182,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,82,0
183,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,82,0
184,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,82,0
185,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,82,0
186,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,84,0
187,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,84,0
188,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,84,0
189,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,84,0
190,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,84,0
191,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,84,0
192,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,84,0
193,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,86,0
194,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,86,0
195,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,86,0
196,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,86,0
197,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,86,0
198,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,86,0
199,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,86,0
200,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,88,0
201,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,88,0
202,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,88,0
203,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,88,0
204,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,88,0
205,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,88,0
206,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,88,0
207,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,88,0
208,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,90,0
209,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,90,0
210,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,90,0
211,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,90,0
212,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,90,0
213,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,90,0
214,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,90,0
215,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,90,0
216,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,90,0
217,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,92,0
218,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,92,0
219,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,92,0
220,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,92,0
221,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,92,0
222,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,92,0
223,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,92,0
224,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,92,0
225,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,92,0
226,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,94,0
227,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,94,0
228,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,94,0
229,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,94,0
230,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,94,0
231,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,94,0
232,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,94,0
233,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,94,0
234,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,94,0
235,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,96,0
236,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,96,0
237,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,96,0
238,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,96,0
239,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,96,0
240,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,96,0
241,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,96,0
242,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,96,0
243,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,96,0
244,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,96,0
245,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,98,0
246,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,98,0
247,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,98,0
248,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,98,0
249,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,98,0
250,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,98,0
251,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,98,0
252,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,98,0
253,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,98,0
254,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,98,0
255,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,7.0,,98,0
256,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,8.0,,98,0
257,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,100,0
258,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,100,0
259,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,100,0
260,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,100,0
261,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,100,0
262,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,100,0
263,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,100,0
264,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,100,0
265,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,100,0
266,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,100,0
267,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,7.0,,100,0
268,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,8.0,,100,0
269,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,9.0,,100,0
270,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,102,0
271,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,102,0
272,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,102,0
273,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,102,0
274,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,102,0
275,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,102,0
276,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,102,0
277,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,102,0
278,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,102,0
279,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,102,0
280,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,7.0,,102,0
281,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,8.0,,102,0
282,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,9.0,,102,0
283,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,104,0
284,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,104,0
285,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,104,0
286,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,104,0
287,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,104,0
288,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,104,0
289,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,104,0
290,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,104,0
291,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,104,0
292,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,104,0
293,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,7.0,,104,0
294,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,8.0,,104,0
295,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,9.0,,104,0
296,61,20,1,queue,treatment_wait_begins,102.87579966565295,,1,10.0,,104,0
297,28,7,2,resource_use,treatment_begins,67.28077406655834,3.0,1,1.0,,106,0
298,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,2.0,,106,0
299,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,106,0
300,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,106,0
301,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,106,0
302,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,3.0,,106,0
303,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,4.0,,106,0
304,49,14,1,queue,treatment_wait_begins,87.47475223580068,,1,4.0,,106,0
305,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,5.0,,106,0
306,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,6.0,,106,0
307,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,7.0,,106,0
308,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,8.0,,106,0
309,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,9.0,,106,0
310,61,20,1,queue,treatment_wait_begins,102.87579966565295,,1,10.0,,106,0
311,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,11.0,,106,0
312,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,1.0,,108,0
313,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,108,0
314,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,108,0
315,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,108,0
316,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,2.0,,108,0
317,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,3.0,,108,0
318,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,108,0
319,53,16,2,queue,treatment_wait_begins,95.5671546720581,,1,5.0,,108,0
320,55,17,2,queue,treatment_wait_begins,96.33602094118923,,1,6.0,,108,0
321,57,18,2,queue,treatment_wait_begins,96.7939072781402,,1,7.0,,108,0
322,59,19,2,queue,treatment_wait_begins,98.36980328880216,,1,8.0,,108,0
323,61,20,1,queue,treatment_wait_begins,102.87579966565295,,1,9.0,,108,0
324,63,21,1,queue,treatment_wait_begins,104.9407263143454,,1,10.0,,108,0
325,66,14,1,resource_use,treatment_begins,107.60875370936559,3.0,1,4.0,,108,0
326,35,9,1,resource_use,treatment_begins,72.35665649200652,1.0,1,1.0,,110,0
327,37,11,2,queue,treatment_wait_begins,73.02081579727279,,1,1.0,,110,0
328,39,12,2,queue,treatment_wait_begins,73.37299733126183,,1,2.0,,110,0
329,41,13,2,queue,treatment_wait_begins,78.81811547138163,,1,3.0,,110,0
330,44,10,1,resource_use,treatment_begins,80.24848909995538,4.0,1,2.0,,110,0
331,47,8,2,resource_use,treatment_begins,80.6414226555737,2.0,1,3.0,,110,0
332,51,15,2,queue,treatment_wait_begins,89.40922635875023,,1,4.0,,110,0
